,Unnamed: 0,structure_id,slab_num,well_id,slab_type,structure_acronym,structure_name,polygon_id,mri_voxel_x,mri_voxel_y,mri_voxel_z,mni_x,mni_y,mni_z,mni_nlin_x,mni_nlin_y,mni_nlin_z,donor,sample,position_along_hipp_AP_axis
0,19,4263,17,5707,CX,CA1,"CA1 field, right",1001646,77,89,116,19.5,-42.4,4.3,21.8763854439636,-42.36325962250329,4.71040157447649,10021,20,86
1,20,4264,17,5715,CX,CA2,"CA2 field, right",1001641,75,86,115,21.7,-41.2,7.7,23.89915152018869,-40.87905050008351,8.17652375258519,10021,21,86
2,21,4265,17,5723,CX,CA3,"CA3 field, right",1001496,76,86,115,20.6,-41.2,7.7,22.7032247142092,-40.994059738762296,8.301460324065731,10021,22,86
3,22,4266,17,5731,CX,CA4,"CA4 field, right",1001475,76,87,115,20.6,-41.2,6.6,22.928778680352,-41.054804183158495,7.1418313847951,10021,23,86
4,23,4267,17,5739,CX,DG,"dentate gyrus, right",998739,75,87,115,21.8,-41.2,6.6,24.1153671122647,-40.9621189176104,7.018703969322621,10021,24,86
5,524,4258,13,5905,CX,DG,"dentate gyrus, left",1027911,119,104,92,-27.7,-17.6,-15.8,-30.0606350359133,-17.0080064110538,-17.8044033676114,10021,525,109
6,525,4257,13,5897,CX,CA4,"CA4 field, left",1029991,118,104,92,-26.6,-17.6,-15.8,-28.8096343532304,-17.1528906505442,-17.827364663501,10021,526,109
7,526,4255,13,5889,CX,CA2,"CA2 field, left",1027904,117,100,92,-25.5,-17.4,-11.1,-27.75552464784869,-17.6193227313503,-13.099762012605801,10021,527,107
8,527,4254,13,5881,CX,CA1,"CA1 field, left",1027902,122,106,91,-31.0,-16.7,-18.2,-33.6341148679169,-15.5689710607605,-20.3622306463433,10021,528,110
9,528,4251,13,5873,CX,S,"subiculum, left",1027901,114,109,91,-22.0,-16.6,-21.8,-23.591102156211505,-15.5657002662322,-23.6572108843748,10021,529,111
10,531,4258,15,5828,CX,DG,"dentate gyrus, left",1013074,117,97,108,-25.3,-34.7,-6.0,-28.284227630071697,-34.6420967357865,-7.79344620378316,10021,532,92
11,532,4257,15,5820,CX,CA4,"CA4 field, left",1013076,116,97,108,-24.2,-34.7,-6.0,-27.235160685939398,-34.3738572130365,-7.60124555636757,10021,533,92
12,533,4256,15,5812,CX,CA3,"CA3 field, left",1013075,118,97,108,-26.4,-34.8,-6.0,-29.333853241469694,-34.886643849321,-7.97516084423433,10021,534,93
13,534,4254,15,5796,CX,CA1,"CA1 field, left",1013078,119,99,108,-27.5,-34.9,-8.3,-30.2078439609073,-34.9914082261943,-10.5390343008422,10021,535,93
14,535,4251,15,5788,CX,S,"subiculum, left",1013079,111,98,108,-18.6,-34.7,-7.1,-21.6633317617316,-33.5465043756204,-8.24955544830881,10021,536,93
15,538,4263,15,5772,CX,CA1,"CA1 field, right",1025433,73,100,105,24.0,-30.8,-9.7,26.2105291755412,-30.3310771019664,-10.817126570260902,10021,539,96
16,544,4267,15,5811,CX,DG,"dentate gyrus, right",1011787,75,97,105,21.7,-30.7,-6.2,23.4128125485144,-30.298052965631104,-7.60648415113929,10021,545,94
17,545,4266,15,5803,CX,CA4,"CA4 field, right",1011834,74,98,105,22.9,-30.7,-7.4,24.6988474370733,-30.219962037119604,-8.589005659911692,10021,546,95
18,546,4265,15,5795,CX,CA3,"CA3 field, right",1011789,72,98,105,25.1,-30.7,-7.4,27.076019779894896,-30.1593164001575,-8.53988342125017,10021,547,94
19,547,4264,15,5857,CX,CA2,"CA2 field, right",1011790,69,98,105,28.5,-30.6,-7.4,30.8623778911378,-30.2686817282312,-8.72433620504084,10021,548,95
20,548,4263,15,5787,CX,CA1,"CA1 field, right",1011791,74,100,105,22.9,-30.8,-9.7,25.059511945552,-30.2617582986963,-10.6953406786101,10021,549,96
21,557,4258,14,5786,CX,DG,"dentate gyrus, left",1007812,119,98,102,-27.6,-28.3,-7.7,-30.1650136488218,-27.5741419288225,-9.27463606631708,10021,558,98
22,558,4254,14,5849,CX,CA1,"CA1 field, left",1007815,122,99,102,-31.0,-28.4,-8.9,-33.93669640440509,-27.645685952628607,-10.624294776358001,10021,559,98
23,559,4251,14,5841,CX,S,"subiculum, left",1007816,114,99,103,-22.0,-29.3,-8.8,-24.505261023939696,-28.683210571554696,-10.597178860532699,10021,560,98
24,561,4267,14,5825,CX,DG,"dentate gyrus, right",1009274,69,106,94,28.4,-18.9,-17.9,30.378493485701103,-19.658867630443197,-19.1700819292586,10021,562,107
25,562,4266,14,5817,CX,CA4,"CA4 field, right",1009275,68,106,94,29.5,-18.9,-17.9,31.639286835340094,-19.4606627665742,-19.1158989539267,10021,563,107
26,563,4265,14,5809,CX,CA3,"CA3 field, right",1009273,67,106,94,30.6,-18.9,-17.9,32.89856757095411,-19.3047553806402,-19.0884514678912,10021,564,107
27,564,4264,14,5801,CX,CA2,"CA2 field, right",1009276,65,105,94,32.9,-18.8,-16.7,35.50092887491791,-18.861229174629397,-17.764363608247002,10021,565,107
28,565,4263,14,5793,CX,CA1,"CA1 field, right",1009277,65,107,94,32.9,-18.9,-19.0,35.39235731553261,-19.295419401988198,-20.4771783039495,10021,566,107
29,566,4260,14,5785,CX,S,"subiculum, right",1009278,73,108,94,23.9,-19.1,-20.2,25.427167706458807,-20.09042740473789,-21.701029686213303,10021,567,106
30,647,4267,13,7065,CX,DG,"dentate gyrus, right",1025587,71,106,91,26.1,-15.7,-18.2,27.694690610730802,-16.9244480511335,-19.636356541528606,10021,648,109
31,729,4265,16,7376,CX,CA3,"CA3 field, right",1032337,80,99,108,16.2,-34.1,-8.3,18.191103488315,-33.560473387906896,-8.98314534318963,10021,730,93
32,735,4256,16,7421,CX,CA3,"CA3 field, left",1025259,116,95,111,-24.2,-37.9,-3.3,-27.315603648912607,-38.7630486967457,-5.49340593610225,10021,736,91
33,753,4264,16,7368,CX,CA2,"CA2 field, right",1032306,76,98,108,20.7,-34.0,-7.1,22.754570585195694,-33.3653792735362,-7.83518037240718,10021,754,93
34,780,4254,16,7405,CX,CA1,"CA1 field, left",1025261,116,98,112,-24.1,-39.1,-6.7,-26.643432534194893,-39.9687852681123,-8.970303806882841,10021,781,91
35,781,4255,16,7413,CX,CA2,"CA2 field, left",1025260,118,95,112,-26.4,-39.1,-3.2,-29.131239903234896,-40.0881753111416,-5.70977851790314,10021,782,89
36,782,4257,16,7429,CX,CA4,"CA4 field, left",1025284,115,96,111,-23.0,-37.9,-4.5,-26.140404326264896,-38.63926450818779,-6.59187622661825,10021,783,91
37,783,4258,16,7437,CX,DG,"dentate gyrus, left",1025285,114,96,111,-21.9,-37.9,-4.5,-25.095828721354998,-38.2533526570001,-6.317119891657961,10021,784,91
38,793,4251,16,7397,CX,S,"subiculum, left",1025262,111,98,110,-18.5,-36.9,-6.9,-21.7146187099972,-35.77392886244429,-7.94797155553282,10021,794,91
39,871,4264,13,7073,CX,CA2,"CA2 field, right",1025580,70,103,91,27.2,-15.6,-14.6,28.8596828623106,-16.889587610695,-16.105829961133498,10021,872,107
40,872,4266,13,7081,CX,CA4,"CA4 field, right",1025582,70,106,91,27.2,-15.7,-18.2,28.936770432237488,-16.6694014816244,-19.4977144527938,10021,873,109
41,875,4256,13,7010,CX,CA3,"CA3 field, left",1029979,117,102,92,-25.5,-17.5,-13.4,-27.661061987719197,-17.6157031393003,-15.5289129730939,10021,876,108
42,887,4260,13,7009,CX,S,"subiculum, right",1026201,75,110,91,21.7,-15.9,-22.9,22.7741685763802,-16.8249032526187,-24.6313966782626,10021,888,109
43,888,4263,13,7017,CX,CA1,"CA1 field, right",1025579,75,104,91,21.6,-15.7,-15.8,22.3581440236662,-18.197153572931,-17.3263046768073,10021,889,108
44,1016,4258,8,13762,CX,DG,"dentate gyrus, left",1288532,123,108,126,-32.0,-35.0,1.0,-26.206096196112398,-38.9880440138922,-1.99212989551472,12876,124,88
45,1017,4257,8,13754,CX,CA4,"CA4 field, left",1288537,124,107,126,-33.0,-35.0,2.0,-27.0702366552578,-38.7640687425129,-0.838839736475002,12876,125,88
46,1018,4254,8,13730,CX,CA1,"CA1 field, left",1288898,130,112,126,-39.0,-35.0,-3.0,-32.6291313206604,-38.66201894143921,-4.72223672798617,12876,126,89
47,1027,4258,7,13721,CX,DG,"dentate gyrus, left",1278237,121,123,111,-30.0,-20.0,-14.0,-27.7634191784728,-22.5526975256674,-14.6768421430089,12876,135,104
48,1028,4255,7,13697,CX,CA2,"CA2 field, left",1278251,123,121,111,-32.0,-20.0,-12.0,-29.472951507364396,-22.5931623085896,-12.764643450829999,12876,136,103
49,1029,4254,7,13689,CX,CA1,"CA1 field, left",1278252,127,124,111,-36.0,-20.0,-15.0,-33.3809897460399,-22.676629190351488,-15.3250160424737,12876,137,104
50,1073,4256,8,13746,CX,CA3,"CA3 field, left",1288533,123,106,126,-32.0,-35.0,3.0,-26.117554866294398,-38.8252376584672,-0.0516245237556929,12876,181,88
51,1074,4255,8,13738,CX,CA2,"CA2 field, left",1288534,120,101,126,-29.0,-35.0,8.0,-23.2750241552978,-38.6483889551115,4.402805507601,12876,182,88
52,1075,4251,8,13722,CX,S,"subiculum, left",1288900,116,109,126,-25.0,-35.0,0.0,-20.3578716081491,-38.953400610867796,-3.87878840905694,12876,183,89
53,1076,4254,6,13634,CX,CA1,"CA1 field, left",1289062,118,133,100,-27.0,-9.0,-24.0,-28.284005851306,-9.506506726759687,-23.650747422492,12876,184,116
54,1077,4254,6,13626,CX,CA1,"CA1 field, left",1288915,117,133,100,-26.0,-9.0,-24.0,-27.3495052038976,-9.41731479488482,-23.754127435085202,12876,185,116
55,1078,4251,6,13618,CX,S,"subiculum, left",1288914,109,135,100,-18.0,-9.0,-26.0,-19.8954998304206,-9.30126441655648,-26.4790490831292,12876,186,116
56,1086,4256,7,13705,CX,CA3,"CA3 field, left",1278250,120,121,111,-29.0,-20.0,-12.0,-26.8199645983963,-22.5015226997053,-12.7978558171383,12876,194,103
57,1087,4251,7,13681,CX,S,"subiculum, left",1278253,118,129,111,-27.0,-20.0,-20.0,-25.800707779435296,-21.9355649657334,-19.8016913572243,12876,195,105
58,1322,4257,10,139379850,CX,CA4,"CA4 field, left",112954868,121,118,117,-30.0,-26.0,-9.0,-29.733307690583896,-26.0196879776549,-12.2549777534359,14380,67,100
59,1323,4255,10,139379810,CX,CA2,"CA2 field, left",113044491,126,116,117,-35.0,-26.0,-7.0,-33.786987050163305,-25.972972134074997,-8.874284990177651,14380,68,99
60,1325,4257,10,139379764,CX,CA4,"CA4 field, left",113266083,120,118,117,-29.0,-26.0,-9.0,-28.8236635360496,-25.963530315969898,-12.410080104230799,14380,70,100
61,1349,4257,11,139379786,CX,CA4,"CA4 field, left",113213777,115,104,129,-24.0,-38.0,5.0,-22.381445489180496,-37.1947125107395,1.44541167914421,14380,94,88
62,1350,4258,11,139379802,CX,DG,"dentate gyrus, left",112429620,114,105,129,-23.0,-38.0,4.0,-21.595412881467105,-37.2710073226847,0.339741172230493,14380,95,89
63,1352,4256,11,139379906,CX,CA3,"CA3 field, left",113355697,114,104,129,-23.0,-38.0,5.0,-21.4884370035431,-37.0784083775846,1.5321805420789,14380,97,88
64,1449,4256,9,127687558,CX,CA3,"CA3 field, left",113670035,119,125,109,-28.0,-18.0,-16.0,-29.105525645676888,-17.5336900119825,-18.414584193059397,14380,194,109
65,1450,4255,9,127687526,CX,CA2,"CA2 field, left",113667270,124,123,109,-33.0,-18.0,-14.0,-33.4462657145851,-18.1069595275158,-15.8509587594644,14380,195,108
66,1454,4254,9,127687637,CX,CA1,"CA1 field, left",1408736,126,126,109,-35.0,-18.0,-17.0,-36.1983590337625,-18.4024723829052,-18.5634271938117,14380,199,108
67,1750,4257,9,127687542,CX,CA4,"CA4 field, left",113670034,119,126,109,-28.0,-18.0,-17.0,-29.220976786051803,-17.4787111734503,-19.2871372071877,14380,495,109
68,1751,4258,9,127687510,CX,DG,"dentate gyrus, left",1408739,116,126,109,-25.0,-18.0,-17.0,-26.47666461407209,-17.2541379041573,-19.669110252154397,14380,496,109
69,1752,4251,9,127687621,CX,S,"subiculum, left",1408735,115,129,109,-24.0,-18.0,-20.0,-25.765630234327002,-17.3069324863655,-22.4204274932793,14380,497,109
70,1764,4258,10,139379866,CX,DG,"dentate gyrus, left",1406549,121,119,117,-30.0,-26.0,-10.0,-29.8843162491961,-26.1468751085627,-13.271377784195002,14380,509,100
71,1765,4256,10,139379834,CX,CA3,"CA3 field, left",113185243,122,117,117,-31.0,-26.0,-8.0,-30.507749622044606,-25.960402580498705,-11.0203604996193,14380,510,100
72,1766,4254,10,139379794,CX,CA1,"CA1 field, left",113185244,124,121,117,-33.0,-26.0,-12.0,-33.134336383911,-26.3398482986628,-14.648491193217303,14380,511,100
73,1767,4251,10,139379778,CX,S,"subiculum, left",113185245,114,119,117,-23.0,-26.0,-10.0,-23.54153386911649,-25.5779341036974,-13.5141117759894,14380,512,101
74,1779,4256,11,139379770,CX,CA3,"CA3 field, left",113328411,116,104,129,-25.0,-38.0,5.0,-23.290029692706998,-37.3249797859909,1.41410355094954,14380,524,88
75,1781,4254,11,139379737,CX,CA1,"CA1 field, left",113380929,119,108,129,-28.0,-38.0,1.0,-26.559081498729,-38.0776916474736,-3.211566534870569,14380,526,88
76,1782,4251,11,139379717,CX,S,"subiculum, left",113380930,110,108,129,-19.0,-38.0,1.0,-18.211251804487,-37.3089741856234,-2.71826827874921,14380,527,89
77,2050,4258,8,147628345,CX,DG,"dentate gyrus, left",127001454,118,131,107,-27.0,-16.0,-22.0,-24.728000048182807,-14.049826553368499,-20.3790968518968,15496,266,112
78,2053,4251,8,147628196,CX,S,"subiculum, left",127001456,114,138,106,-23.0,-15.0,-29.0,-20.7889058644297,-13.069618914886696,-26.845176317402892,15496,269,113
79,2064,4257,8,147628361,CX,CA4,"CA4 field, left",127001567,117,131,107,-26.0,-16.0,-22.0,-23.6926967805083,-14.0092693736476,-20.3127210389235,15496,280,112
80,2081,4251,10,148955218,CX,S,"subiculum, left",138072210,123,106,131,-32.0,-40.0,3.0,-29.6237843976543,-39.4512110124569,3.2799952600847697,15496,297,88
81,2088,4256,9,148955136,CX,CA3,"CA3 field, left",127589931,127,118,119,-36.0,-28.0,-9.0,-32.949964205949996,-27.525870156717602,-8.40429269017389,15496,304,96
82,2089,4255,9,148955119,CX,CA2,"CA2 field, left",127589930,131,117,119,-40.0,-28.0,-8.0,-36.8191285323256,-28.589399344058197,-8.188310969867999,15496,305,96
83,2090,4251,9,148955278,CX,S,"subiculum, left",138199839,118,124,119,-27.0,-28.0,-15.0,-23.47946993141249,-25.9946626111768,-13.353755067126801,15496,306,101
